review_score,review_creation_date
1,"2016-10-02 02:00:00"
1,"2016-10-06 02:00:00"
1,"2016-10-09 02:00:00"
4,"2016-10-15 02:00:00"
4,"2016-10-15 02:00:00"
5,"2016-10-16 03:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
4,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
5,"2016-10-18 02:00:00"
4,"2016-10-18 02:00:00"
3,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
4,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
4,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-19 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
1,"2016-10-20 02:00:00"
4,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
4,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
5,"2016-10-20 02:00:00"
4,"2016-10-20 02:00:00"
1,"2016-10-20 02:00:00"
4,"2016-10-20 02:00:00"
5,"2016-10-21 02:00:00"
1,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
5,"2016-10-21 02:00:00"
1,"2016-10-21 02:00:00"
5,"2016-10-22 02:00:00"
1,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
4,"2016-10-22 02:00:00"
4,"2016-10-22 02:00:00"
2,"2016-10-22 02:00:00"
3,"2016-10-22 02:00:00"
1,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
1,"2016-10-22 02:00:00"
5,"2016-10-22 02:00:00"
5,"2016-10-23 02:00:00"
5,"2016-10-24 02:00:00"
4,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
1,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
2,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
4,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
1,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
3,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
3,"2016-10-25 02:00:00"
3,"2016-10-25 02:00:00"
4,"2016-10-25 02:00:00"
3,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
2,"2016-10-25 02:00:00"
4,"2016-10-25 02:00:00"
5,"2016-10-25 02:00:00"
4,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
3,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
4,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
3,"2016-10-26 02:00:00"
5,"2016-10-26 02:00:00"
4,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
3,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
3,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
4,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
1,"2016-10-27 02:00:00"
4,"2016-10-27 02:00:00"
5,"2016-10-27 02:00:00"
3,"2016-10-27 02:00:00"
4,"2016-10-28 02:00:00"
1,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
1,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
3,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
4,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
3,"2016-10-28 02:00:00"
1,"2016-10-28 02:00:00"
5,"2016-10-28 02:00:00"
4,"2016-10-28 02:00:00"
5,"2016-10-29 02:00:00"
1,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
4,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
4,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
5,"2016-10-29 02:00:00"
2,"2016-10-29 02:00:00"
3,"2016-10-29 02:00:00"
1,"2016-10-29 02:00:00"
1,"2016-10-30 02:00:00"
5,"2016-10-30 02:00:00"
1,"2016-10-31 01:00:00"
1,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
1,"2016-11-01 01:00:00"
1,"2016-11-01 01:00:00"
1,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
2,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
5,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
4,"2016-11-01 01:00:00"
1,"2016-11-01 01:00:00"
3,"2016-11-02 01:00:00"
5,"2016-11-02 01:00:00"
5,"2016-11-02 01:00:00"
1,"2016-11-02 01:00:00"
5,"2016-11-02 01:00:00"
4,"2016-11-02 01:00:00"
3,"2016-11-02 01:00:00"
5,"2016-11-02 01:00:00"
5,"2016-11-04 01:00:00"
5,"2016-11-04 01:00:00"
5,"2016-11-04 01:00:00"
3,"2016-11-04 01:00:00"
5,"2016-11-04 01:00:00"
5,"2016-11-05 01:00:00"
4,"2016-11-05 01:00:00"
5,"2016-11-05 01:00:00"
2,"2016-11-05 01:00:00"
5,"2016-11-06 01:00:00"
5,"2016-11-08 01:00:00"
5,"2016-11-08 01:00:00"
5,"2016-11-08 01:00:00"
5,"2016-11-08 01:00:00"
1,"2016-11-08 01:00:00"
5,"2016-11-08 01:00:00"
5,"2016-11-08 01:00:00"
1,"2016-11-08 01:00:00"
1,"2016-11-08 01:00:00"
5,"2016-11-09 01:00:00"
5,"2016-11-09 01:00:00"
4,"2016-11-09 01:00:00"
1,"2016-11-09 01:00:00"
1,"2016-11-10 01:00:00"
4,"2016-11-10 01:00:00"
5,"2016-11-10 01:00:00"
3,"2016-11-10 01:00:00"
1,"2016-11-11 01:00:00"
4,"2016-11-11 01:00:00"
1,"2016-11-11 01:00:00"
1,"2016-11-15 01:00:00"
5,"2016-11-17 01:00:00"
4,"2016-11-17 01:00:00"
4,"2016-11-17 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
1,"2016-11-18 01:00:00"
5,"2016-11-18 01:00:00"
1,"2016-11-19 01:00:00"
3,"2016-11-19 01:00:00"
5,"2016-11-19 01:00:00"
1,"2016-11-19 01:00:00"
1,"2016-11-19 01:00:00"
1,"2016-11-20 01:00:00"
1,"2016-11-20 01:00:00"
1,"2016-11-20 01:00:00"
3,"2016-11-23 01:00:00"
1,"2016-11-23 01:00:00"
3,"2016-11-25 01:00:00"
4,"2016-11-25 01:00:00"
2,"2016-11-26 01:00:00"
1,"2016-11-26 01:00:00"
1,"2016-11-26 01:00:00"
5,"2016-11-26 01:00:00"
5,"2016-11-26 01:00:00"
1,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
2,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
1,"2016-11-27 01:00:00"
4,"2016-11-29 01:00:00"
4,"2016-11-30 01:00:00"
1,"2016-11-30 01:00:00"
1,"2016-11-30 01:00:00"
3,"2016-11-30 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
5,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
1,"2016-12-01 01:00:00"
5,"2016-12-02 01:00:00"
5,"2016-12-02 01:00:00"
1,"2016-12-02 01:00:00"
1,"2016-12-02 01:00:00"
4,"2016-12-02 01:00:00"
1,"2016-12-03 01:00:00"
5,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-03 01:00:00"
1,"2016-12-04 01:00:00"
5,"2016-12-04 01:00:00"
5,"2016-12-04 01:00:00"
1,"2016-12-04 01:00:00"
1,"2016-12-07 01:00:00"
5,"2016-12-07 01:00:00"
1,"2016-12-07 01:00:00"
1,"2016-12-08 01:00:00"
1,"2016-12-08 01:00:00"
1,"2016-12-09 01:00:00"
1,"2016-12-09 01:00:00"
1,"2016-12-09 01:00:00"
3,"2016-12-09 01:00:00"
5,"2016-12-09 01:00:00"
1,"2016-12-10 01:00:00"
5,"2016-12-10 01:00:00"
1,"2016-12-11 01:00:00"
1,"2016-12-11 01:00:00"
1,"2016-12-14 01:00:00"
1,"2016-12-14 01:00:00"
5,"2016-12-14 01:00:00"
1,"2016-12-14 01:00:00"
1,"2016-12-15 01:00:00"
1,"2016-12-15 01:00:00"
5,"2016-12-16 01:00:00"
1,"2016-12-16 01:00:00"
5,"2016-12-16 01:00:00"
5,"2016-12-16 01:00:00"
1,"2016-12-16 01:00:00"
1,"2016-12-25 01:00:00"
5,"2016-12-29 01:00:00"
1,"2017-01-04 01:00:00"
5,"2017-01-12 01:00:00"
5,"2017-01-13 01:00:00"
5,"2017-01-13 01:00:00"
5,"2017-01-13 01:00:00"
3,"2017-01-14 01:00:00"
5,"2017-01-14 01:00:00"
4,"2017-01-14 01:00:00"
5,"2017-01-14 01:00:00"
4,"2017-01-14 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
1,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-17 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
3,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
5,"2017-01-18 01:00:00"
1,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-19 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-20 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
1,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
3,"2017-01-21 01:00:00"
4,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-21 01:00:00"
5,"2017-01-22 01:00:00"
5,"2017-01-22 01:00:00"
3,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
4,"2017-01-24 01:00:00"
5,"2017-01-24 01:00:00"
3,"2017-01-25 01:00:00"
4,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
3,"2017-01-25 01:00:00"
2,"2017-01-25 01:00:00"
5,"2017-01-25 01:00:00"
1,"2017-01-25 01:00:00"
4,"2017-01-25 01:00:00"
2,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
1,"2017-01-26 01:00:00"
3,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
3,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
5,"2017-01-26 01:00:00"
4,"2017-01-26 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
3,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
2,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
1,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
1,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
5,"2017-01-27 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
3,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
4,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
5,"2017-01-28 01:00:00"
