order_delivered_customer_date,order_approved_at,order_estimated_delivery_date,order_status
"2017-10-10 23:25:13","2017-10-02 13:07:15","2017-10-18 02:00:00",delivered
"2018-08-07 17:27:45","2018-07-26 05:24:27","2018-08-13 02:00:00",delivered
"2018-08-17 20:06:29","2018-08-08 10:55:23","2018-09-04 02:00:00",delivered
"2017-12-02 01:28:42","2017-11-18 20:45:59","2017-12-15 01:00:00",delivered
"2018-02-16 19:17:02","2018-02-13 23:20:29","2018-02-26 01:00:00",delivered
"2017-07-26 12:57:55","2017-07-10 00:10:13","2017-08-01 02:00:00",delivered
"2017-05-26 14:55:51","2017-05-16 15:22:11","2017-06-07 02:00:00",delivered
"2017-02-02 15:08:10","2017-01-25 03:50:47","2017-03-06 01:00:00",delivered
"2017-08-16 19:14:30","2017-07-29 14:05:32","2017-08-23 02:00:00",delivered
"2017-05-29 13:18:31","2017-05-16 21:50:18","2017-06-07 02:00:00",delivered
"2017-07-19 16:04:48","2017-07-13 22:10:08","2017-08-08 02:00:00",delivered
"2018-06-19 14:05:52","2018-06-09 05:13:12","2018-07-18 02:00:00",delivered
"2018-07-30 17:52:25","2018-07-25 19:55:14","2018-08-08 02:00:00",delivered
"2018-03-13 00:36:26","2018-03-01 16:10:47","2018-03-21 01:00:00",delivered
"2018-06-21 17:34:32","2018-06-13 01:31:02","2018-07-04 02:00:00",delivered
"2018-01-20 02:38:59","2018-01-02 20:09:04","2018-02-06 01:00:00",delivered
"2018-01-08 23:36:36","2017-12-27 00:50:22","2018-01-29 01:00:00",delivered
"2017-11-27 19:28:00","2017-11-21 01:14:22","2017-12-11 01:00:00",delivered
"2017-11-08 23:22:00","2017-10-26 18:08:14","2017-11-23 01:00:00",delivered
"2017-10-10 00:23:46","2017-09-19 06:04:09","2017-09-28 02:00:00",delivered
"2018-03-19 19:08:32","2018-03-15 10:09:31","2018-03-29 02:00:00",delivered
"2018-02-08 17:13:46","2018-02-03 21:50:22","2018-02-21 01:00:00",delivered
"2018-01-26 18:32:38","2018-01-08 09:07:31","2018-02-21 01:00:00",delivered
"2018-08-13 20:24:27","2018-08-10 05:24:51","2018-08-17 02:00:00",delivered
"2018-03-21 23:03:54","2018-02-22 03:30:46","2018-03-12 01:00:00",delivered
"2018-06-16 17:20:55","2018-06-05 02:35:10","2018-07-18 02:00:00",delivered
"2018-03-21 15:41:50","2018-03-12 04:28:34","2018-03-28 02:00:00",delivered
"2018-05-16 22:56:24","2018-05-03 14:55:01","2018-05-23 02:00:00",delivered
"2018-03-28 01:29:14","2018-02-25 15:47:35","2018-04-13 02:00:00",delivered
"2017-08-18 16:28:02","2017-08-12 04:45:24","2017-08-23 02:00:00",delivered
"2018-05-05 14:28:34","2018-04-17 00:10:26","2018-05-15 02:00:00",delivered
"2018-01-03 19:03:36","2017-12-14 14:54:13","2018-01-08 01:00:00",delivered
"2018-02-22 01:07:55","2018-02-03 13:50:30","2018-03-07 01:00:00",delivered
"2018-08-01 00:48:50","2018-07-30 01:45:15","2018-08-06 02:00:00",delivered
"2018-03-20 01:59:25","2018-02-17 17:15:34","2018-03-20 01:00:00",delivered
"2018-03-14 00:58:43","2018-02-23 03:10:52","2018-03-29 02:00:00",delivered
"2017-08-08 23:24:41","2017-08-02 04:56:02","2017-08-22 02:00:00",delivered
"2018-06-18 23:32:52","2018-06-05 05:35:15","2018-07-17 02:00:00",delivered
"2018-04-06 00:11:18","2018-03-26 19:28:27","2018-04-12 02:00:00",delivered
"2017-05-31 15:58:46","2017-05-19 21:05:17","2017-06-12 02:00:00",delivered
"2017-12-28 19:59:23","2017-11-25 01:21:09","2017-12-21 01:00:00",delivered
"2017-08-12 16:08:40","2017-08-04 19:25:11","2017-09-01 02:00:00",delivered
"2018-08-14 01:34:42","2018-08-05 01:35:13","2018-09-13 02:00:00",delivered
"2017-05-29 14:47:20","2017-05-18 16:05:17","2017-06-09 02:00:00",delivered
"2017-05-25 11:14:31","2017-05-14 22:42:45","2017-06-12 02:00:00",delivered
"2018-05-21 17:22:11","2018-05-18 03:17:39","2018-05-25 02:00:00",delivered
"2018-08-03 00:09:11","2018-07-29 13:44:19","2018-08-13 02:00:00",delivered
"2017-08-16 19:16:44","2017-08-11 06:15:29","2017-08-31 02:00:00",delivered
"2018-02-14 14:41:59","2018-02-03 03:53:07","2018-02-23 01:00:00",delivered
"2018-07-03 20:37:46","2018-06-27 10:35:32","2018-07-20 02:00:00",delivered
"2018-08-01 00:26:55","2018-07-26 16:55:10","2018-08-16 02:00:00",delivered
"2018-01-03 16:09:32","2017-12-15 01:14:55","2018-01-16 01:00:00",delivered
"2017-09-04 22:59:55","2017-08-31 10:30:17","2017-09-20 02:00:00",delivered
"2018-06-19 02:31:13","2018-06-11 12:58:32","2018-07-16 02:00:00",delivered
"2018-06-14 23:32:21","2018-06-11 10:31:50","2018-07-05 02:00:00",delivered
"2018-04-03 15:28:46","2018-03-09 16:40:39","2018-04-02 02:00:00",delivered
"2017-04-06 15:37:16","2017-03-13 19:14:36","2017-03-30 02:00:00",delivered
"2017-06-19 20:51:28","2017-06-15 05:05:45","2017-07-06 02:00:00",delivered
"2017-12-05 21:28:40","2017-12-02 03:51:18","2017-12-18 01:00:00",delivered
"2018-08-10 20:35:40","2018-08-05 15:24:34","2018-08-15 02:00:00",delivered
"2017-11-22 23:41:07","2017-11-15 12:46:42","2017-12-05 01:00:00",delivered
"2018-03-09 23:22:25","2018-02-21 07:15:25","2018-03-13 01:00:00",delivered
"2018-04-24 21:31:58","2018-04-24 20:25:22","2018-05-15 02:00:00",delivered
"2018-01-17 21:26:31","2018-01-07 22:51:28","2018-02-14 01:00:00",delivered
"2018-02-20 23:13:08","2018-02-10 14:35:31","2018-03-12 01:00:00",delivered
"2018-06-22 23:18:51","2018-06-18 19:00:57","2018-07-13 02:00:00",delivered
"2018-06-19 00:32:44","2018-06-15 04:37:29","2018-06-26 02:00:00",delivered
"2018-07-24 18:41:18","2018-07-16 16:31:10","2018-08-02 02:00:00",delivered
"2017-09-16 17:40:08","2017-09-13 16:44:39","2017-09-25 02:00:00",delivered
"2018-04-19 22:41:45","2018-04-13 15:30:02","2018-05-08 02:00:00",delivered
"2018-02-24 20:15:56","2018-02-15 11:47:59","2018-03-07 01:00:00",delivered
"2017-03-09 15:27:58","2017-02-22 04:10:20","2017-03-21 01:00:00",delivered
"2017-05-10 11:17:55","2017-04-21 07:15:56","2017-05-12 02:00:00",delivered
"2017-09-25 22:14:48","2017-09-15 11:35:18","2017-10-11 02:00:00",delivered
"2018-08-06 20:44:46","2018-07-31 05:50:24","2018-08-08 02:00:00",delivered
"2017-08-16 20:17:54","2017-08-09 20:45:18","2017-08-31 02:00:00",delivered
"2018-08-29 14:40:53","2018-08-28 06:10:18","2018-08-30 02:00:00",delivered
"2017-08-01 16:27:31","2017-07-30 05:25:08","2017-08-16 02:00:00",delivered
"2018-01-09 20:52:32","2017-12-23 03:15:31","2018-01-19 01:00:00",delivered
"2017-04-11 14:31:36","2017-04-07 00:50:24","2017-04-27 02:00:00",delivered
"2017-05-18 15:22:35","2017-05-09 23:02:45","2017-06-01 02:00:00",delivered
"2017-05-11 15:07:46","2017-04-20 22:55:09","2017-05-25 02:00:00",delivered
"2017-11-08 22:25:24","2017-10-17 05:49:34","2017-11-21 01:00:00",delivered
"2017-12-19 19:43:35","2017-12-09 03:49:54","2018-01-03 01:00:00",delivered
"2017-09-08 22:39:56","2017-08-27 19:04:12","2017-09-21 02:00:00",delivered
"2018-03-16 15:59:01","2018-03-01 03:48:54","2018-03-29 02:00:00",delivered
"2018-05-21 18:09:55","2018-05-11 15:36:50","2018-06-05 02:00:00",delivered
"2018-02-15 21:08:15","2018-01-22 20:36:35","2018-02-19 01:00:00",delivered
"2018-05-04 16:02:26","2018-05-01 10:52:58","2018-05-16 02:00:00",delivered
"2017-10-10 20:43:53","2017-09-20 09:55:14","2017-10-13 02:00:00",delivered
"2018-04-28 01:14:42","2018-04-12 00:49:32","2018-05-21 02:00:00",delivered
"2018-01-09 19:14:02","2017-12-22 03:37:45","2018-01-22 01:00:00",delivered
"2018-04-30 19:57:25","2018-04-24 21:24:14","2018-05-07 02:00:00",delivered
"2018-08-17 02:49:41","2018-08-03 11:31:36","2018-08-27 02:00:00",delivered
"2018-05-18 16:48:38","2018-05-14 10:52:24","2018-06-08 02:00:00",delivered
"2017-12-28 20:43:00","2017-11-22 12:46:50","2017-12-11 01:00:00",delivered
"2017-04-10 04:59:52","2017-03-30 10:05:08","2017-04-26 02:00:00",delivered
"2018-06-18 14:36:54","2018-06-05 11:32:22","2018-07-23 02:00:00",delivered
"2018-08-28 23:06:31","2018-08-26 13:15:29","2018-08-30 02:00:00",delivered
"2017-05-23 15:32:30","2017-05-17 10:45:09","2017-06-06 02:00:00",delivered
"2018-08-03 21:28:47","2018-08-01 04:50:15","2018-08-02 02:00:00",delivered
"2018-03-09 15:48:21","2018-03-02 23:08:51","2018-03-26 02:00:00",delivered
"2018-02-16 21:24:42","2018-02-06 22:29:40","2018-03-07 01:00:00",delivered
"2017-02-10 18:30:19","2017-01-29 02:31:48","2017-03-10 01:00:00",delivered
"2018-02-09 21:16:40","2018-01-27 23:16:18","2018-02-26 01:00:00",delivered
"2017-07-12 22:17:57","2017-07-04 06:10:19","2017-07-25 02:00:00",delivered
"2017-09-30 19:13:01","2017-09-27 14:26:02","2017-10-16 02:00:00",delivered
"2018-01-23 22:38:52","2017-12-01 10:31:15","2017-12-22 01:00:00",delivered
"2018-02-02 17:12:53","2018-02-01 13:54:33","2018-02-19 01:00:00",delivered
"2018-08-28 16:52:43","2018-08-22 18:25:19","2018-09-05 02:00:00",delivered
"2018-07-13 19:18:42","2018-07-07 12:10:09","2018-08-10 02:00:00",delivered
"2018-05-22 02:08:26","2018-05-09 20:54:13","2018-05-29 02:00:00",delivered
"2018-01-20 14:42:22","2017-11-26 18:58:34","2017-12-19 01:00:00",delivered
"2017-09-30 18:55:39","2017-09-29 11:44:12","2017-10-17 02:00:00",delivered
"2017-06-29 12:16:35","2017-06-28 01:35:09","2017-07-10 02:00:00",delivered
"2018-02-07 15:59:03","2018-01-23 11:59:10","2018-02-21 01:00:00",delivered
"2018-08-28 15:43:41","2018-08-20 20:35:26","2018-09-13 02:00:00",delivered
"2018-02-20 16:25:04","2018-01-30 09:13:43","2018-02-21 01:00:00",delivered
"2018-04-07 02:06:33","2018-04-03 07:10:21","2018-05-04 02:00:00",delivered
"2018-03-19 19:46:32","2018-03-09 04:00:35","2018-03-29 02:00:00",delivered
"2018-05-14 20:55:59","2018-05-09 00:31:43","2018-05-23 02:00:00",delivered
"2017-04-27 13:08:55","2017-03-30 16:55:17","2017-05-12 02:00:00",delivered
"2017-12-01 22:11:40","2017-11-25 02:31:43","2017-12-15 01:00:00",delivered
"2018-04-27 18:50:03","2018-04-26 00:31:56","2018-05-14 02:00:00",delivered
"2017-07-21 21:59:36","2017-07-16 12:35:14","2017-08-04 02:00:00",delivered
"2017-11-28 21:33:38","2017-11-21 13:40:55","2017-12-14 01:00:00",delivered
"2017-10-24 17:57:46","2017-10-19 17:35:35","2017-10-31 01:00:00",delivered
"2018-08-02 23:08:57","2018-07-23 14:32:22","2018-08-13 02:00:00",delivered
"2017-12-11 17:17:04","2017-12-02 15:38:30","2018-01-04 01:00:00",delivered
"2018-03-29 22:08:43","2018-03-26 11:28:24","2018-04-20 02:00:00",delivered
"2018-01-15 15:56:58","2018-01-09 08:27:15","2018-02-06 01:00:00",delivered
"2018-02-14 20:07:41","2018-02-07 03:35:40","2018-03-08 01:00:00",delivered
"2018-07-26 20:26:37","2018-07-18 15:50:14","2018-07-30 02:00:00",delivered
"2017-03-31 12:07:25","2017-03-28 18:15:15","2017-04-17 02:00:00",delivered
"2018-06-15 22:58:47","2018-06-08 14:37:01","2018-07-05 02:00:00",delivered
"2017-07-17 19:03:47","2017-07-12 04:10:59","2017-07-28 02:00:00",delivered
"2018-05-24 21:04:00","2018-05-18 06:54:31","2018-06-04 02:00:00",delivered
"2018-07-11 23:16:47","2018-07-05 20:55:15","2018-07-19 02:00:00",delivered
"2017-09-28 21:47:42","2017-09-21 16:44:35","2017-10-18 02:00:00",delivered
"2018-03-22 01:03:53","2018-02-22 17:10:41","2018-03-16 01:00:00",delivered
"2018-01-25 00:16:49","2018-01-11 03:48:39","2018-01-31 01:00:00",delivered
"2017-05-12 16:04:02","2017-04-27 19:22:58","2017-05-29 02:00:00",delivered
"2017-12-08 16:41:46","2017-11-27 20:39:02","2017-12-27 01:00:00",delivered
"2018-05-15 20:38:39","2018-05-12 05:32:26","2018-05-21 02:00:00",delivered
"2018-05-30 17:06:44","2018-05-25 11:16:24","2018-06-12 02:00:00",delivered
"2017-12-11 20:03:18","2017-11-28 10:35:11","2017-12-19 01:00:00",delivered
"2017-12-05 21:23:33","2017-11-22 03:49:29","2017-12-20 01:00:00",delivered
"2018-08-01 21:31:47","2018-07-24 12:32:48","2018-08-10 02:00:00",delivered
"2018-03-09 22:52:36","2018-02-14 14:15:38","2018-03-09 01:00:00",delivered
"2017-05-12 14:04:38","2017-05-01 00:55:09","2017-06-05 02:00:00",delivered
"2017-05-23 14:51:55","2017-05-16 05:35:16","2017-06-08 02:00:00",delivered
"2017-07-31 20:17:45","2017-07-22 21:25:18","2017-08-11 02:00:00",delivered
"2018-06-28 15:03:08","2018-06-24 21:20:23","2018-07-27 02:00:00",delivered
"2018-07-06 13:52:07","2018-07-02 15:10:15","2018-07-25 02:00:00",delivered
"2017-03-20 10:28:56","2017-03-06 01:33:11","2017-04-11 02:00:00",delivered
"2017-10-20 18:18:59","2017-10-05 01:14:17","2017-11-09 01:00:00",delivered
"2018-01-04 22:56:01","2017-12-21 18:56:24","2018-01-22 01:00:00",delivered
"2018-02-20 19:09:29","2018-02-02 17:36:26","2018-03-07 01:00:00",delivered
"2018-06-05 19:44:39","2018-06-02 05:15:28","2018-07-04 02:00:00",delivered
"2018-08-14 21:12:05","2018-08-09 19:30:25","2018-08-21 02:00:00",delivered
"2017-12-06 02:12:12","2017-11-15 14:55:31","2017-12-14 01:00:00",delivered
"2018-05-03 04:52:58","2018-04-26 14:11:18","2018-05-07 02:00:00",delivered
"2018-07-24 01:56:47","2018-07-16 14:30:53","2018-08-13 02:00:00",delivered
"2018-06-19 01:07:33","2018-05-31 00:55:45","2018-07-16 02:00:00",delivered
"2017-12-13 10:44:38","2017-12-02 15:17:20","2017-12-27 01:00:00",delivered
"2018-04-07 00:52:39","2018-03-29 16:35:21","2018-04-11 02:00:00",delivered
"2018-06-27 19:18:42","2018-06-25 17:58:17","2018-07-11 02:00:00",delivered
"2017-09-16 18:12:24","2017-09-11 10:10:08","2017-09-27 02:00:00",delivered
"2018-04-21 01:12:11","2018-04-15 21:55:20","2018-04-26 02:00:00",delivered
"2018-01-23 19:22:46","2018-01-13 09:29:22","2018-02-15 01:00:00",delivered
"2018-04-17 01:35:26","2018-04-04 10:50:15","2018-05-02 02:00:00",delivered
"2017-10-09 20:32:42","2017-09-27 05:35:03","2017-10-20 02:00:00",delivered
"2018-03-22 11:18:36","2018-03-02 03:10:55","2018-04-02 02:00:00",delivered
"2017-04-28 16:37:16","2017-04-22 21:41:06","2017-05-15 02:00:00",delivered
"2017-09-21 23:16:17","2017-09-13 15:45:43","2017-09-25 02:00:00",delivered
"2018-01-20 18:56:44","2018-01-18 10:38:30","2018-02-02 01:00:00",delivered
"2017-04-03 15:37:42","2017-03-14 17:25:43","2017-04-10 02:00:00",delivered
"2018-01-09 16:44:20","2017-12-21 03:11:52","2018-01-19 01:00:00",delivered
"2017-12-11 19:52:10","2017-12-04 19:30:29","2018-01-04 01:00:00",delivered
"2018-08-14 20:16:42","2018-08-04 00:35:17","2018-08-23 02:00:00",delivered
"2018-04-08 18:22:04","2018-04-03 07:48:50","2018-04-20 02:00:00",delivered
"2017-05-30 11:12:44","2017-05-18 23:10:16","2017-06-12 02:00:00",delivered
"2017-06-26 15:49:52","2017-06-16 02:35:26","2017-07-18 02:00:00",delivered
"2017-07-17 19:23:48","2017-07-07 04:50:37","2017-08-07 02:00:00",delivered
"2018-08-06 19:20:53","2018-07-27 15:04:20","2018-08-17 02:00:00",delivered
"2017-07-17 22:39:33","2017-07-08 16:25:09","2017-08-03 02:00:00",delivered
"2018-03-20 17:13:27","2018-03-15 18:15:42","2018-04-02 02:00:00",delivered
"2017-07-04 12:51:55","2017-06-25 21:45:10","2017-07-14 02:00:00",delivered
"2018-03-09 14:46:21","2018-02-28 22:48:27","2018-03-13 01:00:00",delivered
"2018-04-24 22:38:55","2018-04-17 00:10:15","2018-05-15 02:00:00",delivered
"2018-06-07 15:58:42","2018-05-16 10:36:57","2018-06-06 02:00:00",delivered
"2018-07-24 22:16:30","2018-07-13 18:04:02","2018-08-09 02:00:00",delivered
"2017-08-05 14:14:47","2017-08-03 05:04:48","2017-08-21 02:00:00",delivered
"2018-07-26 01:58:19","2018-07-27 01:31:53","2018-07-31 02:00:00",delivered
"2017-03-16 09:24:47","2017-03-09 23:17:49","2017-03-28 02:00:00",delivered
"2018-01-04 22:23:53","2017-12-09 18:37:27","2018-02-01 01:00:00",delivered
"2018-08-07 15:59:38","2018-08-02 12:45:12","2018-08-10 02:00:00",delivered
"2018-04-16 22:58:47","2018-04-11 07:50:45","2018-05-03 02:00:00",delivered
"2018-02-19 16:07:08","2018-02-10 20:35:32","2018-02-26 01:00:00",delivered
"2017-05-15 14:00:17","2017-04-27 13:22:56","2017-06-16 02:00:00",delivered
"2017-12-13 19:03:38","2017-12-08 03:54:25","2017-12-27 01:00:00",delivered
"2017-12-08 21:56:54","2017-12-01 11:31:12","2017-12-26 01:00:00",delivered
"2017-06-16 16:04:09","2017-06-07 21:42:11","2017-06-28 02:00:00",delivered
"2017-09-22 18:43:37","2017-09-12 18:45:08","2017-10-04 02:00:00",delivered
"2018-07-24 21:26:42","2018-07-23 14:31:53","2018-07-31 02:00:00",delivered
"2018-06-08 20:58:53","2018-06-03 20:49:57","2018-07-11 02:00:00",delivered
"2018-06-06 16:06:48","2018-05-23 18:56:50","2018-06-08 02:00:00",delivered
"2018-02-23 21:59:12","2018-02-03 12:10:37","2018-03-13 01:00:00",delivered
"2018-06-02 01:27:31","2018-05-17 10:59:32","2018-06-04 02:00:00",delivered
"2018-08-21 01:38:44","2018-08-10 15:55:18","2018-08-30 02:00:00",delivered
"2018-04-26 22:11:48","2018-04-18 22:32:54","2018-05-11 02:00:00",delivered
"2017-10-13 23:13:13","2017-09-27 16:56:18","2017-10-27 02:00:00",delivered
"2018-02-18 15:28:47","2018-02-06 18:32:25","2018-03-06 01:00:00",delivered
"2017-11-29 01:44:50","2017-11-17 15:25:26","2017-12-06 01:00:00",delivered
"2018-02-14 19:04:45","2018-02-01 14:35:14","2018-02-26 01:00:00",delivered
"2018-01-22 22:18:33","2018-01-12 03:38:34","2018-02-07 01:00:00",delivered
"2017-06-12 19:45:34","2017-06-04 12:22:32","2017-06-26 02:00:00",delivered
"2018-04-13 22:03:50","2018-03-29 18:35:38","2018-04-19 02:00:00",delivered
"2017-07-27 20:41:46","2017-07-18 00:10:20","2017-08-08 02:00:00",delivered
"2018-05-18 00:05:03","2018-05-10 13:36:29","2018-05-28 02:00:00",delivered
"2018-08-15 17:02:09","2018-08-08 23:25:20","2018-08-15 02:00:00",delivered
"2018-05-03 23:54:44","2018-04-19 04:51:01","2018-05-09 02:00:00",delivered
"2017-05-02 17:45:27","2017-04-22 16:01:13","2017-05-11 02:00:00",delivered
"2017-12-18 17:53:32","2017-12-11 22:55:32","2018-01-04 01:00:00",delivered
"2018-05-16 22:37:03","2018-05-04 12:51:52","2018-05-23 02:00:00",delivered
"2017-12-27 14:47:01","2017-12-17 21:50:00","2018-01-24 01:00:00",delivered
"2018-01-03 23:54:29","2017-12-22 05:51:23","2018-01-19 01:00:00",delivered
"2018-03-05 21:53:02","2018-02-27 11:15:33","2018-03-22 01:00:00",delivered
"2018-03-29 15:49:10","2018-03-18 22:10:32","2018-04-24 02:00:00",delivered
"2017-01-17 16:52:28","2017-01-07 04:45:40","2017-02-13 01:00:00",delivered
"2017-12-18 21:24:54","2017-11-28 04:48:24","2017-12-19 01:00:00",delivered
"2018-01-03 22:12:08","2017-12-24 18:48:13","2018-01-19 01:00:00",delivered
"2018-04-05 21:34:29","2018-03-29 17:29:55","2018-04-11 02:00:00",delivered
"2017-12-12 23:32:47","2017-11-29 20:16:55","2017-12-26 01:00:00",delivered
"2018-04-14 01:45:22","2018-04-05 04:27:56","2018-05-03 02:00:00",delivered
"2017-05-03 13:43:59","2017-04-20 18:30:11","2017-05-10 02:00:00",delivered
"2018-02-08 19:38:55","2018-01-27 03:45:33","2018-02-21 01:00:00",delivered
"2018-05-09 17:15:10","2018-05-08 16:55:47","2018-05-16 02:00:00",delivered
"2018-06-26 19:08:45","2018-06-18 14:37:24","2018-07-12 02:00:00",delivered
"2017-07-11 22:22:31","2017-07-02 23:03:55","2017-07-25 02:00:00",delivered
"2018-01-30 15:36:52","2018-01-24 01:16:30","2018-02-19 01:00:00",delivered
"2018-01-23 00:23:25","2018-01-17 04:34:29","2018-02-06 01:00:00",delivered
"2018-02-28 22:09:14","2018-02-23 08:08:17","2018-03-08 01:00:00",delivered
"2018-04-19 20:03:46","2018-03-31 01:26:57","2018-04-27 02:00:00",delivered
"2017-03-01 15:09:10","2017-02-12 20:02:52","2017-03-16 01:00:00",delivered
"2018-04-23 17:49:34","2018-02-01 09:10:31","2018-03-05 01:00:00",delivered
"2018-06-15 16:28:27","2018-06-06 16:35:26","2018-07-12 02:00:00",delivered
"2017-11-27 21:41:48","2017-11-17 14:35:40","2017-12-12 01:00:00",delivered
"2018-02-05 20:38:56","2018-01-30 18:57:55","2018-02-21 01:00:00",delivered
