order_delivered_customer_date,order_approved_at,order_estimated_delivery_date,order_status
"2017-12-06 20:04:52","2017-12-02 09:59:42","2017-12-27 01:00:00",delivered
"2018-01-09 18:09:16","2018-01-02 00:26:49","2018-01-24 01:00:00",delivered
"2017-09-25 22:56:56","2017-09-03 17:30:14","2017-10-10 02:00:00",delivered
"2018-02-24 18:38:49","2018-02-03 01:32:52","2018-03-07 01:00:00",delivered
"2018-07-13 19:45:33","2018-07-12 06:06:09","2018-07-20 02:00:00",delivered
"2017-02-17 18:06:01","2017-02-09 03:43:09","2017-03-02 01:00:00",delivered
"2017-04-07 17:32:47","2017-03-23 14:05:42","2017-04-20 02:00:00",delivered
"2018-08-07 16:21:45","2018-07-31 05:55:21","2018-08-24 02:00:00",delivered
"2018-02-28 21:07:13","2018-02-09 16:54:33","2018-03-09 01:00:00",delivered
"2018-05-18 18:03:07","2018-05-04 22:30:24","2018-05-25 02:00:00",delivered
"2017-12-21 22:17:03","2017-11-26 13:34:38","2017-12-27 01:00:00",delivered
"2018-03-11 20:28:52","2018-02-15 16:27:08","2018-03-07 01:00:00",delivered
"2017-09-12 21:43:56","2017-08-31 07:44:41","2017-09-13 02:00:00",delivered
"2017-02-24 11:37:39","2017-02-11 12:05:19","2017-03-17 01:00:00",delivered
"2017-05-24 15:25:09","2017-05-10 04:42:28","2017-05-29 02:00:00",delivered
"2018-08-30 02:36:25","2018-08-28 06:04:08","2018-08-31 02:00:00",delivered
"2017-02-20 18:08:04","2017-02-06 16:55:38","2017-03-03 01:00:00",delivered
"2018-01-23 22:25:49","2018-01-16 11:12:20","2018-02-14 01:00:00",delivered
"2018-05-21 20:08:30","2018-05-18 15:06:52","2018-05-28 02:00:00",delivered
"2018-01-26 19:59:01","2018-01-22 20:36:36","2018-02-14 01:00:00",delivered
"2018-01-09 17:32:21","2017-11-29 14:12:28","2017-12-27 01:00:00",delivered
"2018-01-05 21:32:44","2017-12-27 05:08:40","2018-02-05 01:00:00",delivered
"2017-12-14 23:57:41","2017-12-12 22:11:32","2017-12-29 01:00:00",delivered
"2018-08-09 23:05:48","2018-08-04 11:45:18","2018-08-16 02:00:00",delivered
"2018-03-02 22:51:59","2018-02-24 10:47:40","2018-03-27 02:00:00",delivered
"2018-08-14 20:06:37","2018-08-05 13:15:13","2018-08-15 02:00:00",delivered
"2017-12-05 20:23:37","2017-11-26 12:54:51","2017-12-15 01:00:00",delivered
"2018-04-14 21:18:26","2018-03-23 12:55:34","2018-04-16 02:00:00",delivered
"2018-06-03 15:06:33","2018-05-19 04:58:58","2018-06-07 02:00:00",delivered
"2017-12-19 12:59:06","2017-12-11 18:11:20","2018-01-18 01:00:00",delivered
"2018-05-23 19:51:15","2018-05-02 17:58:53","2018-05-16 02:00:00",delivered
"2018-02-23 00:49:20","2018-01-25 20:53:22","2018-02-20 01:00:00",delivered
"2018-04-05 19:12:42","2018-03-02 03:10:25","2018-04-02 02:00:00",delivered
"2017-11-29 11:41:33","2017-11-17 00:50:57","2017-12-13 01:00:00",delivered
"2018-02-09 01:44:50","2018-01-04 14:29:16","2018-02-02 01:00:00",delivered
"2018-08-07 00:28:21","2018-08-01 15:44:25","2018-08-17 02:00:00",delivered
"2017-10-21 17:01:19","2017-10-17 19:14:35","2017-10-27 02:00:00",delivered
"2017-11-23 23:58:27","2017-11-16 17:35:33","2017-11-29 01:00:00",delivered
"2018-01-23 22:51:48","2018-01-18 13:56:40","2018-02-09 01:00:00",delivered
"2017-09-20 21:27:41","2017-09-09 07:04:40","2017-10-03 02:00:00",delivered
"2018-08-04 20:26:54","2018-07-30 21:31:59","2018-08-10 02:00:00",delivered
"2017-05-09 18:43:57","2017-04-27 15:15:50","2017-05-16 02:00:00",delivered
"2018-05-04 00:41:04","2018-04-26 12:35:18","2018-06-06 02:00:00",delivered
"2018-04-16 18:24:45","2018-03-01 21:49:07","2018-03-27 02:00:00",delivered
"2018-08-29 03:41:41","2018-08-17 05:10:22","2018-08-22 02:00:00",delivered
"2018-01-31 19:51:53","2018-01-25 09:56:56","2018-02-09 01:00:00",delivered
"2017-09-01 22:41:04","2017-08-16 10:10:14","2017-09-08 02:00:00",delivered
"2018-05-28 18:38:45","2018-05-22 11:36:26","2018-06-13 02:00:00",delivered
"2018-05-17 23:52:12","2018-05-12 02:31:55","2018-06-04 02:00:00",delivered
"2018-01-13 00:18:59","2018-01-04 06:16:06","2018-01-26 01:00:00",delivered
"2017-09-06 16:43:50","2017-09-02 04:45:40","2017-09-13 02:00:00",delivered
"2017-07-25 23:54:23","2017-07-12 21:03:33","2017-08-14 02:00:00",delivered
"2018-06-16 12:12:15","2018-06-14 20:58:12","2018-06-29 02:00:00",delivered
"2018-04-11 14:53:50","2018-03-09 20:08:26","2018-04-04 02:00:00",delivered
"2017-05-15 21:27:34","2017-05-09 18:35:23","2017-06-12 02:00:00",delivered
"2017-11-27 22:59:13","2017-11-17 05:06:21","2017-12-08 01:00:00",delivered
"2017-07-10 15:48:36","2017-06-30 01:23:28","2017-07-19 02:00:00",delivered
"2017-09-12 22:52:38","2017-08-26 12:35:17","2017-09-27 02:00:00",delivered
"2018-01-24 21:18:57","2018-01-15 01:29:16","2018-02-19 01:00:00",delivered
"2018-06-09 22:03:11","2018-06-06 04:53:58","2018-06-21 02:00:00",delivered
"2017-03-14 08:24:12","2017-03-07 05:05:14","2017-03-23 01:00:00",delivered
"2017-07-10 21:07:41","2017-07-05 19:36:19","2017-07-18 02:00:00",delivered
"2017-06-01 18:15:31","2017-05-19 16:25:24","2017-06-12 02:00:00",delivered
"2018-05-04 23:18:36","2018-04-26 00:10:25","2018-05-15 02:00:00",delivered
"2017-10-03 23:13:43","2017-09-15 04:24:49","2017-10-16 02:00:00",delivered
"2017-11-30 23:04:00","2017-11-20 12:56:31","2017-12-08 01:00:00",delivered
"2018-02-01 01:08:55","2018-01-19 19:20:43","2018-02-14 01:00:00",delivered
"2018-05-24 02:31:18","2018-05-07 18:52:39","2018-06-07 02:00:00",delivered
"2018-06-13 20:22:44","2018-05-31 12:30:46","2018-07-11 02:00:00",delivered
"2017-08-04 23:04:49","2017-07-31 23:15:09","2017-08-25 02:00:00",delivered
"2018-06-15 21:14:38","2018-06-01 19:53:11","2018-07-05 02:00:00",delivered
"2018-07-23 19:48:39","2018-07-13 00:25:13","2018-07-27 02:00:00",delivered
"2017-12-20 20:05:03","2017-12-12 04:49:32","2018-01-09 01:00:00",delivered
"2017-12-27 21:41:46","2017-12-11 00:49:19","2018-01-16 01:00:00",delivered
"2017-07-28 20:15:51","2017-07-24 18:25:13","2017-08-15 02:00:00",delivered
"2017-08-07 22:32:51","2017-07-28 01:45:05","2017-08-22 02:00:00",delivered
"2018-04-23 17:32:11","2018-04-19 22:51:20","2018-05-08 02:00:00",delivered
"2017-12-22 18:17:53","2017-11-29 03:18:46","2017-12-26 01:00:00",delivered
"2018-07-23 19:54:34","2018-06-28 12:50:22","2018-08-03 02:00:00",delivered
"2017-10-27 23:44:26","2017-10-16 20:45:47","2017-11-10 01:00:00",delivered
"2018-02-05 20:53:12","2018-01-23 11:29:22","2018-03-01 01:00:00",delivered
"2018-08-27 16:11:55","2018-08-20 18:50:16","2018-08-28 02:00:00",delivered
"2018-05-30 17:48:56","2018-05-28 01:49:24","2018-06-20 02:00:00",delivered
"2017-09-27 18:32:39","2017-09-22 00:50:07","2017-10-17 02:00:00",delivered
"2018-05-16 19:19:18","2018-05-05 02:13:52","2018-06-12 02:00:00",delivered
"2018-01-09 01:45:19","2017-12-20 15:31:37","2018-01-24 01:00:00",delivered
"2018-05-19 00:46:45","2018-05-14 01:11:49","2018-06-01 02:00:00",delivered
"2018-02-27 19:28:43","2018-02-16 10:35:28","2018-03-15 01:00:00",delivered
"2018-01-02 20:43:30","2017-12-12 04:36:30","2018-01-12 01:00:00",delivered
"2017-12-13 13:57:23","2017-12-12 01:05:01","2017-12-28 01:00:00",delivered
"2017-03-15 17:15:42","2017-03-10 12:45:28","2017-03-29 02:00:00",delivered
"2017-11-13 23:33:12","2017-10-28 23:46:29","2017-11-22 01:00:00",delivered
"2018-03-05 21:29:54","2018-02-22 16:27:34","2018-03-14 01:00:00",delivered
"2017-08-01 23:10:36","2017-07-05 08:44:25","2017-08-04 02:00:00",delivered
"2018-05-05 00:19:10","2018-04-25 06:11:10","2018-05-17 02:00:00",delivered
"2018-08-24 16:58:37","2018-08-16 16:05:13","2018-09-04 02:00:00",delivered
"2017-09-19 18:58:58","2017-08-28 22:44:52","2017-09-28 02:00:00",delivered
"2018-07-03 06:42:39","2018-06-27 18:29:31","2018-07-19 02:00:00",delivered
"2017-10-23 22:54:05","2017-10-17 19:46:49","2017-11-06 01:00:00",delivered
"2018-01-22 16:25:33","2018-01-06 22:49:26","2018-02-07 01:00:00",delivered
"2018-03-05 20:08:17","2018-02-15 13:15:32","2018-03-09 01:00:00",delivered
"2017-10-31 21:22:51","2017-10-26 22:46:38","2017-11-14 01:00:00",delivered
"2018-03-09 21:13:22","2018-03-06 04:55:59","2018-03-15 01:00:00",delivered
"2018-06-30 15:50:47","2018-06-26 07:12:58","2018-07-23 02:00:00",delivered
"2017-10-27 23:23:49","2017-10-22 16:49:15","2017-11-10 01:00:00",delivered
"2017-10-18 21:32:17","2017-09-20 13:50:10","2017-10-19 02:00:00",delivered
"2018-08-07 21:32:24","2018-07-31 22:55:33","2018-08-20 02:00:00",delivered
"2018-04-17 19:37:54","2018-03-11 01:00:30","2018-04-02 02:00:00",delivered
"2018-07-25 16:08:33","2018-07-20 14:43:35","2018-08-01 02:00:00",delivered
"2017-10-10 23:27:50","2017-10-05 01:35:24","2017-10-30 01:00:00",delivered
"2018-02-02 20:24:24","2018-01-22 14:53:51","2018-02-14 01:00:00",delivered
"2018-08-06 18:12:24","2018-08-01 23:45:18","2018-08-20 02:00:00",delivered
"2017-03-28 15:20:16","2017-03-06 22:25:18","2017-03-30 02:00:00",delivered
"2017-07-13 22:27:55","2017-07-08 19:45:18","2017-07-28 02:00:00",delivered
"2017-05-24 00:13:35","2017-05-11 23:45:17","2017-06-01 02:00:00",delivered
"2018-01-29 22:49:43","2018-01-22 16:38:22","2018-02-14 01:00:00",delivered
"2018-03-21 21:32:39","2018-03-10 22:40:32","2018-03-28 02:00:00",delivered
"2018-08-10 21:12:18","2018-08-09 05:45:13","2018-08-15 02:00:00",delivered
"2017-12-29 14:17:54","2017-12-27 21:35:30","2018-01-16 01:00:00",delivered
"2017-04-20 19:38:07","2017-04-16 03:05:16","2017-05-08 02:00:00",delivered
"2018-04-25 20:11:42","2018-04-17 07:50:27","2018-05-09 02:00:00",delivered
"2017-09-24 13:29:16","2017-09-11 17:50:47","2017-10-09 02:00:00",delivered
"2017-03-11 09:32:59","2017-02-25 15:50:18","2017-03-28 02:00:00",delivered
"2018-06-09 02:14:23","2018-05-19 04:59:02","2018-06-13 02:00:00",delivered
"2017-10-22 16:16:51","2017-09-16 11:35:12","2017-10-09 02:00:00",delivered
"2018-03-23 15:34:43","2018-02-28 10:56:35","2018-04-04 02:00:00",delivered
"2017-04-04 19:18:03","2017-03-25 03:32:36","2017-04-24 02:00:00",delivered
"2018-06-26 21:14:58","2018-06-15 22:41:15","2018-07-17 02:00:00",delivered
"2017-06-19 22:13:30","2017-06-02 22:05:12","2017-06-23 02:00:00",delivered
"2018-07-27 18:18:46","2018-07-13 21:45:10","2018-07-30 02:00:00",delivered
"2018-05-02 22:24:30","2018-04-30 13:35:38","2018-05-09 02:00:00",delivered
"2017-03-16 14:35:37","2017-03-08 20:55:23","2017-03-27 02:00:00",delivered
"2018-05-14 18:39:50","2018-05-08 06:54:49","2018-05-22 02:00:00",delivered
"2017-05-15 14:47:31","2017-05-03 16:45:23","2017-05-25 02:00:00",delivered
"2018-03-10 01:12:46","2018-02-17 17:50:36","2018-03-13 01:00:00",delivered
"2018-06-05 17:38:50","2018-05-16 16:55:29","2018-06-05 02:00:00",delivered
"2017-06-26 18:21:57","2017-06-19 20:10:19","2017-07-10 02:00:00",delivered
"2017-11-30 14:08:44","2017-11-26 12:31:40","2017-12-12 01:00:00",delivered
"2018-04-04 19:12:36","2018-01-19 02:21:52","2018-02-16 01:00:00",delivered
"2017-11-28 23:18:26","2017-11-23 15:49:06","2017-12-07 01:00:00",delivered
"2018-04-24 16:31:22","2018-04-16 16:35:18","2018-05-09 02:00:00",delivered
"2018-05-26 02:08:34","2018-05-05 11:39:09","2018-06-08 02:00:00",delivered
"2018-03-15 23:05:41","2018-03-06 16:00:24","2018-03-26 02:00:00",delivered
"2017-07-03 18:05:05","2017-06-21 04:26:00","2017-07-12 02:00:00",delivered
"2017-08-14 16:25:40","2017-08-03 05:06:30","2017-08-15 02:00:00",delivered
"2018-05-03 21:58:28","2018-04-29 00:15:14","2018-05-15 02:00:00",delivered
"2017-10-27 23:12:51","2017-10-12 22:36:27","2017-11-09 01:00:00",delivered
"2018-01-20 02:36:58","2017-12-11 12:58:24","2018-01-05 01:00:00",delivered
"2017-11-29 18:58:43","2017-11-18 20:06:16","2017-12-05 01:00:00",delivered
"2017-07-25 21:42:50","2017-07-05 19:41:46","2017-07-27 02:00:00",delivered
"2018-06-19 20:50:58","2018-05-23 16:37:15","2018-07-05 02:00:00",delivered
"2018-01-12 23:04:29","2017-12-16 16:49:52","2018-01-11 01:00:00",delivered
"2018-04-20 19:28:56","2018-04-12 17:15:27","2018-05-07 02:00:00",delivered
"2018-08-03 22:38:29","2018-07-28 20:35:13","2018-08-16 02:00:00",delivered
"2018-02-05 20:17:15","2018-01-28 13:00:34","2018-02-21 01:00:00",delivered
"2017-09-14 17:43:52","2017-09-01 04:15:13","2017-09-25 02:00:00",delivered
"2018-03-07 00:49:06","2018-02-27 06:31:00","2018-03-15 01:00:00",delivered
"2017-12-14 17:32:01","2017-12-11 08:58:24","2017-12-28 01:00:00",delivered
"2018-01-04 00:13:15","2017-12-18 01:33:04","2018-01-16 01:00:00",delivered
"2017-09-19 20:57:33","2017-09-17 21:05:22","2017-10-04 02:00:00",delivered
"2018-04-07 02:21:58","2018-03-31 14:35:11","2018-04-20 02:00:00",delivered
"2017-05-23 09:52:33","2017-05-16 05:22:50","2017-06-02 02:00:00",delivered
"2018-05-18 17:56:43","2018-05-10 20:17:57","2018-06-01 02:00:00",delivered
"2018-06-28 23:46:43","2018-06-24 19:18:18","2018-07-24 02:00:00",delivered
"2018-07-31 19:08:30","2018-07-25 09:50:10","2018-08-08 02:00:00",delivered
"2018-02-24 16:28:49","2018-02-12 18:47:58","2018-03-15 01:00:00",delivered
"2017-05-19 18:59:52","2017-05-06 13:30:19","2017-05-30 02:00:00",delivered
"2017-12-19 15:36:15","2017-11-30 12:13:21","2017-12-22 01:00:00",delivered
"2017-02-21 16:36:07","2017-02-10 17:50:17","2017-03-13 01:00:00",delivered
"2018-03-01 00:53:38","2018-02-19 02:47:38","2018-03-12 01:00:00",delivered
"2018-08-28 18:12:10","2018-08-24 12:10:20","2018-08-30 02:00:00",delivered
"2018-08-07 22:28:32","2018-07-20 13:46:15","2018-08-20 02:00:00",delivered
"2018-07-31 13:02:27","2018-07-23 16:31:04","2018-08-14 02:00:00",delivered
"2017-12-05 02:27:40","2017-11-26 14:35:21","2017-12-15 01:00:00",delivered
"2017-11-23 17:39:05","2017-11-19 21:15:27","2017-12-01 01:00:00",delivered
"2018-06-18 20:24:40","2018-06-03 12:49:57","2018-07-16 02:00:00",delivered
"2017-11-24 19:03:13","2017-11-13 17:56:00","2017-12-04 01:00:00",delivered
"2017-12-08 01:52:11","2017-12-01 12:31:09","2017-12-29 01:00:00",delivered
"2016-10-13 17:44:27","2016-10-06 17:44:26","2016-11-29 01:00:00",delivered
"2017-05-28 14:22:32","2017-05-23 22:35:07","2017-06-05 02:00:00",delivered
"2018-07-06 16:23:14","2018-06-22 15:58:17","2018-07-31 02:00:00",delivered
"2018-01-20 16:26:28","2017-11-23 23:37:27","2017-12-22 01:00:00",delivered
"2018-02-01 20:18:05","2018-01-26 19:52:02","2018-02-22 01:00:00",delivered
"2018-05-06 18:42:23","2018-04-24 19:43:45","2018-05-18 02:00:00",delivered
"2018-01-09 14:53:45","2017-12-19 10:58:26","2018-01-17 01:00:00",delivered
"2018-08-09 17:09:10","2018-08-03 18:45:15","2018-09-05 02:00:00",delivered
"2017-12-28 22:58:42","2017-12-01 22:55:18","2018-01-02 01:00:00",delivered
"2018-06-26 19:07:43","2018-06-21 13:01:15","2018-07-18 02:00:00",delivered
"2018-08-04 12:31:38","2018-07-24 13:32:16","2018-08-16 02:00:00",delivered
"2017-09-19 17:35:03","2017-09-06 13:03:50","2017-09-25 02:00:00",delivered
"2018-09-01 20:14:42","2018-08-15 05:15:15","2018-08-23 02:00:00",delivered
"2018-08-18 14:08:54","2018-08-08 03:35:09","2018-08-24 02:00:00",delivered
"2018-08-03 16:43:03","2018-07-18 20:55:28","2018-08-13 02:00:00",delivered
"2017-01-30 13:37:55","2017-01-22 15:30:43","2017-02-16 01:00:00",delivered
"2018-04-17 21:38:22","2018-04-08 15:30:24","2018-05-07 02:00:00",delivered
"2018-02-14 22:43:34","2018-01-29 22:32:17","2018-02-21 01:00:00",delivered
"2017-07-04 15:59:41","2017-06-28 04:45:12","2017-07-10 02:00:00",delivered
"2018-05-07 16:57:45","2018-05-04 00:13:10","2018-05-21 02:00:00",delivered
"2018-04-11 03:19:34","2018-03-30 23:27:23","2018-04-27 02:00:00",delivered
"2018-04-10 00:08:51","2018-03-12 19:00:56","2018-04-03 02:00:00",delivered
"2018-02-26 22:28:51","2018-02-21 19:55:31","2018-03-07 01:00:00",delivered
"2018-06-26 20:58:22","2018-06-20 19:01:07","2018-07-19 02:00:00",delivered
"2018-05-11 03:48:54","2018-05-07 20:09:48","2018-05-17 02:00:00",delivered
"2017-09-26 18:48:01","2017-09-01 04:30:13","2017-10-05 02:00:00",delivered
"2017-06-29 13:06:37","2017-06-17 01:30:10","2017-08-02 02:00:00",delivered
"2017-05-19 14:57:35","2017-05-07 16:05:12","2017-05-31 02:00:00",delivered
"2018-08-14 06:04:40","2018-07-17 23:35:17","2018-08-03 02:00:00",delivered
"2018-08-06 15:28:35","2018-08-02 15:15:22","2018-08-09 02:00:00",delivered
"2017-03-21 12:43:57","2017-02-26 18:45:14","2017-03-24 01:00:00",delivered
"2017-11-03 21:23:02","2017-10-24 11:28:10","2017-11-16 01:00:00",delivered
"2018-04-25 15:33:24","2018-04-10 01:10:27","2018-05-10 02:00:00",delivered
"2018-05-28 19:24:48","2018-05-24 20:54:28","2018-06-11 02:00:00",delivered
"2018-06-07 17:58:37","2018-05-16 14:39:38","2018-06-08 02:00:00",delivered
"2017-11-17 14:49:40","2017-11-16 15:08:23","2017-11-29 01:00:00",delivered
"2017-06-13 18:48:22","2017-06-05 10:55:16","2017-06-30 02:00:00",delivered
"2018-02-06 23:33:04","2018-01-12 03:35:45","2018-02-07 01:00:00",delivered
"2018-04-27 13:58:45","2018-04-13 15:15:45","2018-05-22 02:00:00",delivered
"2018-04-26 17:03:49","2018-04-06 21:30:14","2018-05-04 02:00:00",delivered
"2018-07-05 17:18:47","2018-06-27 14:08:25","2018-07-18 02:00:00",delivered
"2017-10-26 20:30:45","2017-10-18 18:07:43","2017-11-10 01:00:00",delivered
"2017-11-29 23:48:59","2017-11-16 18:16:09","2017-12-21 01:00:00",delivered
"2018-04-06 04:02:43","2018-03-21 16:48:35","2018-04-10 02:00:00",delivered
"2017-05-29 18:52:10","2017-05-25 16:02:20","2017-06-07 02:00:00",delivered
"2017-12-09 18:42:09","2017-11-28 02:31:28","2017-12-22 01:00:00",delivered
"2017-08-23 18:24:07","2017-08-05 16:55:13","2017-09-06 02:00:00",delivered
"2017-08-25 23:12:14","2017-08-20 13:25:05","2017-09-01 02:00:00",delivered
"2018-07-25 16:02:27","2018-07-13 16:50:13","2018-07-31 02:00:00",delivered
"2017-12-28 23:19:10","2017-12-06 03:35:35","2018-01-05 01:00:00",delivered
"2017-05-19 18:36:08","2017-05-06 15:02:28","2017-06-02 02:00:00",delivered
"2018-05-09 17:08:44","2018-04-13 14:55:48","2018-05-09 02:00:00",delivered
"2017-05-10 14:48:08","2017-04-16 00:15:10","2017-05-08 02:00:00",delivered
"2018-01-31 20:08:40","2017-12-09 03:36:21","2018-01-11 01:00:00",delivered
"2017-04-18 16:29:48","2017-03-30 01:25:13","2017-05-11 02:00:00",delivered
"2017-11-23 22:48:41","2017-10-24 19:56:20","2017-11-17 01:00:00",delivered
"2018-03-28 20:21:15","2018-03-23 17:50:56","2018-04-11 02:00:00",delivered
"2017-06-07 19:40:04","2017-06-05 13:55:15","2017-06-19 02:00:00",delivered
"2018-01-16 19:43:16","2017-12-28 21:08:04","2018-01-31 01:00:00",delivered
"2018-01-31 23:57:06","2018-01-26 17:19:16","2018-02-19 01:00:00",delivered
"2018-04-23 16:57:48","2018-03-24 13:08:19","2018-04-23 02:00:00",delivered
"2018-05-18 00:54:50","2018-05-14 18:36:58","2018-05-28 02:00:00",delivered
"2017-08-11 16:40:06","2017-08-02 15:30:13","2017-08-22 02:00:00",delivered
"2017-03-17 13:42:09","2017-03-07 12:55:18","2017-03-28 02:00:00",delivered
"2017-06-19 20:33:40","2017-06-11 20:02:36","2017-06-28 02:00:00",delivered
"2018-03-28 00:06:48","2018-02-25 20:07:29","2018-03-27 02:00:00",delivered
"2018-01-18 22:42:54","2018-01-12 00:10:26","2018-01-26 01:00:00",delivered
"2017-11-17 19:58:42","2017-11-09 18:08:27","2017-12-07 01:00:00",delivered
"2017-11-18 00:59:11","2017-10-12 23:56:20","2017-11-13 01:00:00",delivered
"2017-08-14 22:37:25","2017-08-03 12:50:24","2017-09-06 02:00:00",delivered
"2018-06-25 18:34:43","2018-06-14 04:17:48","2018-07-11 02:00:00",delivered
"2017-03-29 13:45:41","2017-03-26 03:05:12","2017-04-13 02:00:00",delivered
