revenue,seller_id
8852,8bb48dc19fccaa8613b6229bf7f452a2
8839,dbd66278cbfe1aa1000f90a217ca4695
8834,d20b021d3efdf267a402c402a48ea64b
8818,bd4889b5e9133b35b66e42a8665cea5c
8806,257e61d3251fb5efb9daadddbc2cf7ca
8802,5b925e1d006e9476d738aa200751b73b
8734,b410bdd36d5db7a65dcd42b7ead933b8
8733,06579cb253ecd5a3a12a9e6eb6bf8f47
8658,cee48807215b30a12ca2ca10ffb5f250
8640,d624126b9206f595fb3fbb6ba03b28a8
8622,397c4d0c005b6f41f90098ac724e28cb
8622,bbf9ad41dca6603e614efcdad7aab8c4
8614,5b67882648febfb6e1225e6ad7164f6b
8576,e62b2d6ac10570a035a30bafcf01d263
8568,f0b47fbbc6dee9aafe415a6e33051b3f
8558,c6381d2d013342748761e906d45aff76
8539,1336efc61c316ddf92c899eb817f7cae
8508,080102cd0a76b09e0dcf55fcacc60e05
8496,67883baaae6134ee81b271a542613728
8493,52f976b17ea7f2f087f56dcc419328f6
8492,63b464dbf392c7b80d12d932fa7cafed
8487,86bb7c4b535e49a541baf3266b1c95b1
8483,8fb791022c1fc8909664f48ab7dc636d
8482,57e632711dec9ec14ca7546769483e7e
8468,dee656f0f566ed1aa85bd137c943f08f
8457,9616352088dcf83a7c06637f4ebf1c80
8443,dfa0c4c6229ab200a4a1336b4d7128ff
8424,014c0679dd340a0e338872e7ec85666a
8409,02d35243ea2e497335cd0f076b45675d
8402,a08692680c77d30a0b4280da5df01c5a
8400,ff1fb4c404b2efe68b03350a8dc24122
8398,ea67327e24487bdfac5fbfa37ea124df
8378,08cdbae123ff67ca4e36d9d641ce0119
8359,6bd69102ab48df500790a8cecfc285c2
8355,381c83fdca332ea6afd896da20bf6e4a
8350,58f1a6197ed863543e0136bdedb3fce2
8347,d13e50eaa47b4cbe9eb81465865d8cfc
8283,54065e9aef7e9e9c2dc23b7594db021a
8276,8c3b533c63cca56240f94f1e3a6b18ef
8263,05d2173d43ea568aa0540eba70d2ca76
8253,dd55f1bb788714a40e7954c3be6df745
8230,34056b8b55c1775a22af2331670a799c
8204,3ade81dab5a172b88e1871c28ae05260
8190,8476243f92442881ddd5b578975cf115
8175,dbdd0ec73a4817971d962698f2fea022
8160,b347677812ea483b0f528eaf8cbc09b7
8139,376a891762bbdecbc02b4b6adec3fdda
8115,7bac63f6603d382cc8d0832eb6c100a8
8102,45d33f715e24d15a6ccf5c17b3a23e3c
8088,dfc5fb7259bb2b599ca565e6e9448f0f
8073,f7720c4fa8e3aba4546301ab80ea1f1b
8065,99a54764c341d5dc80b4a8fac4eba3fb
8030,20d83f3ef0e6925fd74bfd59170babf7
7983,94e93ce877be27a515118dbfd2c2be41
7972,f25e239052084705e17a982bc600ab2a
7939,6fa9202c10491e472dffd59a3e82b2a3
7928,b39d7fe263ef469605dbb32608aee0af
7915,bacb1f0ed56ad24198f5810d2b3fe9a5
7913,512d298ac2a96d1931b6bd30aa21f61d
7878,f1fd5ab1181f827ffad998c1a5de7d74
7844,02ecc2a19303f05e59ce133fd923fff7
7835,282c7480173bb9c01dd41cc739fec010
7834,9674754b5a0cb32b638cec001178f799
7826,bba74270a87732727b5a3b4fd9ac1c39
7789,c840d3fdbba0790404fdae73d253b253
7739,f84fa566034f5e8e880a07ec624c56af
7738,abcd2cb37d46c2c8fb1bf071c859fc5b
7730,3c7c4a49ec3c6550809089c6a2ca9370
7728,33c51922b6e3c16b24a8f28e5833c99d
7722,835f0f7810c76831d6c7d24c7a646d4d
7710,87e24fc7052259b1f7f607d61c10d8be
7709,e6a69c4a27dfdd98ffe5aa757ad744bc
7708,5c030029b5916fed0986310385ec9009
7706,e5e33c0d8e7e002f398f5dc4cbbb338f
7642,ba143b05f0110f0dc71ad71b4466ce92
7630,52ac6f920b7280e4c6d30dd94de6259b
7630,23c38debaffe4a25a30fdbd9b586a13f
7591,b19f3ca2ea475913750f25a5c37c8d8f
7580,54219883e72aad869adfb2a54b7bfa0f
7575,95f83f51203c626648c875dd41874c7f
7571,31ae0774c17fabd06ff707cc5bde005f
7565,0873d9f8f36123f8d910f4760e788cfb
7551,40d54b51e962dbe09cabbcfd33298dee
7528,f789d2c4f2c2eb38fc4373e7a4b35264
7516,6b3bd31ad8fcda4b2635ec9f3ff2ecdf
7480,ade45994b717ccee333492330fbf037b
7477,1fe5540d7c1c37a595fefbacd5570d9e
7467,679769a98cfcc6da877c8486ff1c13f3
7375,4c03b9dd4c11ee2cb35c96c49efc9420
7362,7d76b645482be4a332374e8223836592
7334,b8630e1121437d41cb08e3c749c2c2e2
7312,8b9d6eec4a7eb7d0f9d579ce0b38324d
7277,b4a476fbd28de64b1e347abf9089366a
7262,8cbac7e12637ed9cffa18c7875207478
7252,5670f4db5b62c43d542e1b2d56b0cf7c
7208,02f623a8eb246f3c5f7c2f96462654e6
7196,d566c37fa119d5e66c4e9052e83ee4ea
7189,ff4ea69c2a729e83e63c7579e4ef8170
7187,455c5640e8c5bd1b2ee85c0158f85727
7176,b561927807645834b59ef0d16ba55a24
7169,0ef83d7d83ed97cd2a0049ac8be5f88a
7168,33dd941c27854f7625b968cc6195a552
7115,e3b4998c7a498169dc7bce44e6bb6277
7113,cc3d14116804f7209f3884f6367f1152
7106,e067ad2c1c0b48758eb1b5228bcf7a68
7106,951e8cef368f09bb3f3d03c00ca4702c
7086,e8b4225284fbb02d16f200513f1f395d
7071,870d0118f7a9d85960f29ad89d5d989a
7036,a63bfbaa882c8f4542891b4e2246cc7f
6971,d673a59aac7a70d8b01e6902bf090a11
6970,276677b5d08786d5dce7c2149dcce48b
6964,cac4c8e7b1ca6252d8f20b2fc1a2e4af
6956,fc906263ca5083d09dce42fe02247800
6939,d66c305afaec317ebee552073a674429
6922,80ceebb4ee9b31afb6c6a916a574a1e2
6907,c8417879a15366a17c30af34c798c332
6899,2199e7fe213c16213bf5d6a7eadc9a5d
6893,f12ff17ad8bbf01ec5c33b17e506649b
6874,2fdde51ad3e12f297da656d4fbd5d0b5
6862,45ba18c210d42734ec52c0c1c574e9ee
6837,abe021b01ba992245271b9aa422032df
6826,827f8f69dfa529c561901c4f2e0f332f
6795,9baf5cb77970f539089d09a38bcec5c3
6790,ef990a83bbea832f36ebe81376335aa8
6786,a3f0b55de503387383c7b1de3ad7f678
6767,2ff97219cb8622eaf3cd89b7d9c09824
6764,6860153b69cc696d5dcfe1cdaaafcf62
6727,ee27a8f15b1dded4d213a468ba4eb391
6716,3f0e48d209018b466fcd3bb4ccfeb520
6716,9add47bf45ce8e8c7db6b9cf670b1e09
6714,0cbcee27c791afa0cdcb08587a2013a8
6703,f181738b150df1f37cb0bd72e705b193
6673,db4350fd57ae30082dec7acbaacc17f9
6671,f4c4daa86e30c7e5a553a8d518ac03a5
6662,15aac934c58d886785ac1b17953ea898
6660,070d165398b553f3b4b851c216b8a358
6650,b90e891671cffd9557f33a97dc523645
6626,e06f09ec0a4aca210779cf1cfc63cf19
6622,4917cee8d902e13428c3ec4b1ca6f315
6592,2e13c71026e1a39ba5cc1b86dcb679aa
6573,83deb69e889cf80f82be1dc6d5f2d486
6566,5b179e9e8cc7ab6fd113a46ca584da81
6541,7e3f87d16fb353f408d467e74fbd8014
6534,3c03b12bab54d8b37d79d914bfdb1aa0
6527,099095b050cfe8eb1ddff5317587e96e
6521,0176f73cc1195f367f7b32db1e5b3aa8
6509,2528744c5ef5d955adc318720a94d2e7
6509,5f1dc28029d2c244352a68107ec2b542
6471,6481e96574816ead57975da2c0f6d80d
6467,834f8533b2ecb6598dd004ff3de7203a
6465,2a167ca73899c85001a837d8fb4962f6
6429,c68fb906c8f4b4b946d8386bfa6e5467
6429,65febd49fd28ec955651299159b1f527
6425,1bb2bdb95f4841f1bba2c0d2cd83d3c9
6413,ad420dd0c4f92f8af951ac24b86d0cf5
6404,d6b664fa0667064c6d76394e7848d790
6398,180c3376aff0e43dd5788709df48a843
6396,3ab971ce71839580d2ae5b4e40fe8044
6383,f67efa3f0b6761102a7f8c6b7b571f5d
6380,31da954dc0855f2495c6310f70a2f931
6334,1eade46fba20122dc4aefb379f8c636b
6281,9906e7aa42a3c067b7c9a564d01c4320
6278,f7496d659ca9fdaf323c0aae84176632
6265,f125f3a310c2e5f822d116147de1e474
6256,afe0067131b73e40875c9b6c10bd2e21
6223,37dd29b36c458d82f74a953c40c43645
6199,8bd0f31cf0a614c658f6763bd02dea69
6188,5bffbafbb22daf6d3bfc216a46db8708
6183,5b51032eddd242adc84c38acab88f23d
6180,d9e8c084b68fe958861d8f2c21202e6b
6164,a3dd39f583bc80bd8c5901c95878921e
6164,4992e76a42cb3aad7a7047e0d3d7e729
6121,334cab711dee080b079fa5779b584783
6121,891071be6ba827b591264c90c2ae8a63
6114,0509040ea3fe50071181bbc359eb7738
6097,318f287a62ab7ac10b703ac37435a231
6092,a369d693961cb93b61ca2cc518872a85
6079,8a130737016f838139d31878787a39c9
6034,bf3c6d2a28b2b5501e6c15448982dcc9
6029,520b493b57809f446cb0a233bb3e25c7
5994,c35affa65afd250151285c5917fc1c8a
5977,a17f621c590ea0fab3d5d883e1630ec6
5974,acce39e832338debb07b02385cde5967
5969,f97e2b0650c2068227e1d366140eb62f
5969,2a7dc43cecabf23403078e2188437d1d
5966,81f89e42267213cb94da7ddc301651da
5965,2709af9587499e95e803a6498a5a56e9
5958,0c7533c71df861ec58ad7ff999ed0e8d
5958,602044f2c16190c2c6e45eb35c2e21cb
5944,c4af86330efa7a2620772227d2d670c9
5943,beadbee30901a7f61d031b6b686095ad
5940,432c37c9dfba871172ec162e20118b8c
5932,e0878efa0e0b7e5313ac0b43bc04c081
5932,888faa8bfb0b159c37de6d898b961c31
5910,157c3e4b42f81ac4a44e8b1ca2fe9876
5902,715bbd5ba4e6b74cb0d2f29eb45058b0
5899,4bf2f4ee540798a61f9636d12cd9cc80
5884,8931a84a914b3fe9b1ddaa4d704947ca
5871,56642bcb79900e777d68e91915cb4267
5851,c9aafcd0621b2207c10e32c649cada4d
5825,4da0e408c99d2fdc2126dc9fce518060
5800,ed859002ad59dbf8cf3602696a6c3000
5789,d379f449f2a3b271bc01c0782020f705
5784,f3da5b2ff499efb8d4a6d371d175d7dd
5784,b17b679f4f5ce2e03ce6968c62648246
5775,822bad9bc42b51213ba522fe87b7ab5d
5767,d63c73efd41eb002280e7ec831424edb
5744,fad44952713764836814be105382aee5
5715,218f991754f360af9c2daa5e0b8e990c
5711,4c498c7345e89aebad651544829beca0
5707,165b1235e9e9942cb5fae67103576fb0
5666,13fa2a6c6b9d0f43cb588d7c82117a12
5658,62c50c1af4dfdc4149d25c5222043d39
5647,f63d8f293af3a6454377546bd9dd19ff
5641,3d8fa2f5b647373c8620330c4e077a9f
5632,232a6014e7b10cba61c6c2b2ea6bb4b0
5629,8f119a0aee85c0c8fc534629734e94fd
5605,5bc55dbe2f12b6af6d83ed46023e0dc8
5594,dd533b429f380718b70ad9922c294bae
5580,1ce3ae5a399804d1a87e706f8a813c3e
5575,994f04b3718c2bab35c2adfa8afecd2a
5561,9646c3513289980f17226a2fc4720dbd
5546,ce69a8021d18961dd2a40269b7c2c293
5528,e81e1f9c3e762e620f3fb60a51499e16
5527,a3b42d266fa8afc874b909422ce88582
5490,1b938a7ec6ac5061a66a3766e0e75f90
5490,382229d1e840115ffe3dbf5ff460e417
5482,e9c6969d40e6a3d2d0f90013165c2b98
5475,b76dba6c951ab00dc4edf0a1aa88037e
5469,edf96ef93ed595084bbcbd9224bd2894
5465,4d0041cdbe51b4617d95c70b19decc74
5438,14a08204d03bb6b6bde8029f801ae0eb
5431,681fce914360217db47784ae28905a96
5401,822b63912576852aea9a8436d72317b7
5399,010da0602d7774602cd1b3f5fb7b709e
5389,45213867cefbf2cd4c6177e10216a951
5381,bccf933e006e9b94a6184af782963e77
5357,e9511df20ccd82658a30c37b7fb343af
5355,55a5b51f93f2b70ea513f5a047b0262a
5323,c12b92bf1c350f3e6bf88d3596219c86
5322,503c1de08ae81a2d86f17951b204db55
5297,6ec1a01e866584bb679eb9b098345919
5287,1b8356dabde1d35e17cef975c3f82730
5284,8c5e007d7bd5693fa1386ffefbc99f6c
5283,c8b3445d737de6befde0c88ede534a5e
5282,66dc1b1632bd6a3e508510c5b3492107
5238,c9a06ece156bb057372c68718ec8909b
5229,99002261c568a84cce14d43fcffb43ea
5219,244c2f1bff6afe1f2eaf9bfe9b2aed38
5216,3a734b715d333a2588a3d54a0c9b8746
5213,cd06602b43d8800bd0afad514919d35c
5212,c731d18cea9bf687ffee82a241c25b11
5212,d8cf3b6a2151949f930d0252b180ec42
5193,cfd7ddab722b902f7ac5b5f3ba6d723d
5176,9df5750209b83567ec144eb299d7d634
5166,4c18691b6037662be2df78a765d98ab5
5138,cd6efc47efaabf134f8bdb654e10b4f1
5133,f4aba7c0bca51484c30ab7bdc34bcdd1
5120,3c4e0452bff7a2a788179488d3d77032
5101,79ed755314cfe6df0daef2c6cd3022cd
5084,977f9f63dd360c2a32ece2f93ad6d306
5079,2e3be8a987a30d7544dbbda6861cc14e
5062,e883aa812c37a7413226856f4579fe91
5054,fdaaf5bfda82b7b80535610c831b8d09
5050,8ab42aa58097fd4668d60cc648225d5f
5023,6bb0724edf0b62fb91ac404873a97241
5017,2d50d6282f8aa2257819a77bfaa0efe0
5010,7994081388d55b9cf976c050653dd359
5004,0307f7565ff85b299b6e5ef162b1b1a9
4993,8f580d36c1e9d6fbce95283403c7d447
4965,406822777a0b9eb5c50e442dd4cd3ec5
4951,e49c26c3edfa46d227d5121a6b6e4d37
4941,112453736dbe3889cfb74e1aaa0ba0c1
4934,f76a3b1349b6df1ee875d1f3fa4340f0
4921,fde0cc9ea29c8ccfc0a2c22256a58c71
4916,ae7ab174effdead6c241e547e4ca13f0
4893,5f5b43b2bffa8656e4bc6efeb13cc649
4889,cb41bfbcbda0aea354a834ab222f9a59
4888,238fac594e170b59c6d228f5a4f4f1d9
4881,ec8879960bd2221d5c32f8e12f7da711
4881,968268a686aa05d1f529fb07dff08130
4878,2addf05f476d0637864454e93ba673d5
4874,c004e5ea15737026cecaee0447e00b75
4874,f6122bc84774df1b372bdb3bb88ddb9f
4861,23a0ffca143a15b9b5bbdb7d552f626a
4856,4391ea5c5990502176a1dcda44a2373d
4850,96804ea39d96eb908e7c3afdb671bb9e
4836,cb5df0dcb9e280b1780e9d589889f2c7
4812,6288c69c4ce638e59925e59193f98b16
4807,43f8c9950d11ecd03a0304a49e010da6
4760,d25aa0aaacb370e912f8cf6efeba38b3
4757,7f152321c60a266edc53af1925ef96c1
4756,13d058e4eeac2ce8217660b2f8a05812
4754,6562efe88ce0826a4ca4f189f03b4b84
4746,ddd51ae8cda92f3995a51fc0f0f3eec7
4729,d5ba419e26d246a0719437cf37d9b46d
4727,3f3486b61f45078d4f31ee5e43d8c5bb
4704,adcf50477d6a1f5d91bb9d54c4903cb5
4698,14d7985702e72162bbf13b6beb74ab2b
4686,2a1348e9addc1af5aaa619b1a3679d6b
4683,38e679b9e0064cd94c6f035707344dae
4658,c500367424994318b9e779ff1ae9a330
4650,cac876b37d3abcd6bd76caca30277996
4639,6a0cbc8af2e8abd1bdfb777943d174c6
4633,4d600e08ecbe08258c79e536c5a42fee
4627,3f995f07c49d0d55a99d5c54957f7d81
4613,83b08de96980757220871b31bf6cffca
4608,21e83881401b92b49fb09a16d3852291
4606,6b333a05bf188ef3e1f1662a86bd9855
4606,b18871c324516afa228a13e8f1ef0ae9
4590,8378eb36b6b70c5734e83ad7b8cdc3b7
4578,730937bf88cb151eb2eb849f642fc213
4575,1838dd9b8977065acf51d95e0053ea7a
4570,2745f798279e0ed033addcc1474776d7
4569,271c58a1d139c45eaf3316107c6d3a3b
4563,8ed8ea9a57c862f2c18c2fe41f601d56
4554,1771297ac436903d1dd6b0e9279aa505
4548,594f9aaa48e5bf431f011ddc5669b0d5
4541,f1b93673502375d491780bb49d615dbc
4536,6a38087bc8ad4f89ff453561005f6dea
4534,f021c962aaba8ef6eb527a9c2c8394d1
4524,1fdc574883ef3b33ad41562d93f3a74a
4502,53b0300ca793f9834cd69c0678d35ee8
4500,e99e927c81e3f51739c94fcdfca9f10f
4496,ed4311e67debd72b8610a5347a743087
4495,3bdff180c7e1f6551a643b99c265a120
4493,f00e21b1e91a79653163b7fd8f293ff1
4492,33ac3e28642ab8bda860a2f693000e78
4486,4559697a8f7e637227c2eeaed843baff
4480,f7ccf836d21b2fb1de37564105216cc1
4479,b1fecf4da1fa2689bccffa0121953643
4478,42fa4ee7240e9b8eb4576358ec142ba7
4464,02f5837340d7eb4f653d676c7256523a
4462,71039d19d4303bf9054d69e9a9236699
4430,b74d1c09cb380e1d03a6f859c6f4224b
4427,df560393f3a51e74553ab94004ba5c87
4402,272f092de69afedd4d2969440b37f18f
4377,ea65d8b58316a6f2362f2a9e4b3e86ad
4375,120476eb7a04c149d14772edaf5d9bf2
4364,a1474fd46fd3430168f7ec202da39408
4361,d57e18d5f73c7ccb7f7339b61166898d
4354,a938325a4b357fd23a6a4d5bb126408e
4351,5d3bb11474a06bdc23fb9e89f1164ee0
4349,9b1585752613ec342d03bbab9997ec48
4342,3b872fd4747f01cc56206f2934198618
4338,024b564ae893ce8e9bfa02c10a401ece
4335,6df688df543f90e9b38f4319e75a9d88
4322,aae3bfea055532c57fb453ed3ec80b30
4313,643214e62b870443ccbe55ab29a4dccf
4313,7f2617c58d5d06806987308b45654351
4310,66fd84ee7528c0c0de85d0f44a73d5ab
4309,fcf16b7a8697e559f0123190bb30177d
4305,f4db9b37944bcb8873e6b456ee190bbf
4303,fd386aa7bed2af3c7035c65506c9b4a3
4298,8090490573c6c0aa343a7231ebcb8c86
4293,a44fb5a447105f8469bdf16bf9159f25
4284,6b90f847357d8981edd79a1eb1bf0acb
4277,5b35136197710e16ac5e7b7c2bd4ea85
4275,8f78f0903005064036736c7173a5c2ed
4270,77e4abfd739aed9c46480f90f81c0eb4
4265,2a61c271b1ac763450d846849783e922
4253,2d2c62bef4c8ba0dd74e0e228e808539
4248,a0415d9b25ede3c4b1e477e9916ffc03
4245,0885aaf116795758dfeb5f1032487bcd
4214,f35b3c613c4f7b2275f4185d0a3c59ec
4207,5c6d4016c2a288f074fa0848a2b653d2
4206,efcd8d2104f1a05d028af7bad20d974b
4186,c8c1bea22194a4eefa2dc9a9fa89f536
4185,bede56095ba33c42038fb85f707b8a42
4183,c0563dd588b775f2e37747ef6ad6c92c
4170,2c4c47cb51acd5ea5db5e0ae0e26542a
4159,e70053bf73d1b5863932e53a9fa47496
4158,38874e327ce94d11390b96eb42d61928
4152,d3f39f05462b79a4562d35893a28f159
4151,729b2d09b2a0bdab221076327f13d050
4145,b335c59ab742f751a85db9c411a86739
4131,5d9dc90a686a8fddacffab6bab5653a3
4120,9dda5bbacd45e18d6485fee649205d09
4118,5160d23075764e18e07c1f4a87fad743
4116,b1ac6ea7895bc3dd6f0f6f4abbdd2821
4100,f0837c8d71434931d9e38e7b79234797
4096,6338ea67c41078a46ad99cc009654956
4093,5cbbd5a299cab112b7bf23862255e43e
4093,bb135baca94c82fcb731335ad5b04a03
4092,b8555308bfdb4ca1ed54325a58da9a97
4087,d32e3909cfb714fb2a6cb092c85b9c5f
4084,4c8b8048e33af2bf94f2eb547746a916
4073,7586919161935337bf6b6d7ff5779648
4068,82bd0703a4aefd6b599e5bfdaed378fb
4055,a70e9066dbfd10b6b97a3f54a1356762
4047,960945e1a9535cbc0cd6ddd35fbe7ae8
4044,f593898ec748b7a8cb81fc04edafd98a
4038,0ebd97a106433a45a4aebe57c1799778
4038,49067458c68f7701fd334ce326accbe0
4028,34f563c82a85b99ae9e6d60db5fc2e28
4013,cce6ab8d1682639fe45ab70234f1665f
4009,a2b5b6105ea5942300631d2e76f4ffe0
4007,8d79c8a04e42d722a75097ce5cbcf2ef
4007,655220df33262c7e0c4949a147366f94
4005,3c010235b7345c92f125d14ee232a76b
3994,54c04bdb5ec46762f8f08c7e8f86ed4a
3984,df56d7b40d437f88407c5f78b63bc328
3973,bce6a5ecf98e99fd2a8868b15c51f04b
3957,d93844a9c55ba7ce353388bcf849ea56
3943,0791d9fc1e30678ecf03d3e55fa108d3
3943,4305fe92735c8a43d154ff6dd2b8d927
3932,3364a91ec4d56c98e44174de954b94f6
3925,eb4df17aed01d918c65f0f8d650900c0
3907,cb3dd9ce66268c7a3ca7241ac70ab58c
3897,ec80e49e69745ab6c14f984bf2149423
3894,430315b7bb4b6e4b3c978f9dfa9b0558
3892,3fd1e727ba94cfe122d165e176ce7967
3876,e250d617a0ad591ba9bd663e584a895d
3874,1d0997ff06b524ce9289ffd75114ecd3
3852,373ee4a3a775a733770ca3f790b8b9ac
3846,5075aaa8404020ae6aa8bf4792099b41
3841,dc8798cbf453b7e0f98745e396cc5616
3836,4677a5437afda5fa7140b927b07be1cc
3833,e48b04bf1aa1ef711caebeb7aede6180
3829,4b0fdb526525f9890eb145bf1534640e
3823,b494891378bd8f4560abe576c52deacd
3821,78c99c6dff4eeae5be99bf635ed21e3f
3819,afa6714acee029b2dfdf357e5579cc03
3812,116ccb1a1604bc88e4d234a8c23f33de
3809,ede0c03645598cdfc63ca8237acbe73d
3808,07bf9669d84d1f11be443a9dd938f698
3798,a6fe7de3d16f6149ffe280349a8535a0
3793,850913d59ce317156b00f3705f1c3edb
3791,fec6275253471ace26d209bbaa64cd0f
3778,cfe94489ddd337d1e29e12f2a7205d10
3772,9c068d10aca38e85c50202e17b4a7e88
3772,1d4587203296c8f4ad134dc286fa6db0
3771,e89c4adbe7b1d0819dbb636e16461cf1
3762,f2336e113377dd21c744d9c4fc8293a9
3759,4200ddf1967c5e41e48db62bc6d4b5ac
3737,5bc24d989e71e93c33e50a7782431b0e
3736,41ab63a91b8b264e8c8780368bf1dd5b
3711,52562a9f449c3dc3d53f5f5b9ed74903
3696,9bcdfa7b615b3abb9461d9e3ad9886ae
3687,ed46f1eb4a638113deb2a1137b5f22e9
3685,c013e57c075a06e5b5c48ee03c525719
3685,411f3b52d857390502ee4e4d5ceabc2d
3685,1987cd4be10fe09ee50454f9c354d1c6
3664,51702dc2a3e106c76dbff722b5bf0726
3659,656591be56071d4c9ef4e5fee78a578a
3652,c1ed9e3daf6154542826a6996af0fb8c
3647,31561f325664a8a7aba4c8d0c3a9b3db
3628,c64a2aec32cc408a8a4c6d7c46017f91
3626,6750d71153f00fc58829af2a8ef1bcf1
3624,d93919c944be9cff128f6c9cb899eacb
3623,fb3cfbc8a86f5d7fbb4d36b8df63f60d
3617,244b04680fdbded0acf5aebd9c92b44a
3608,ffdd9f82b9a447f6f8d4b91554cc7dd3
3602,585175ec331ea177fa47199e39a6170a
3594,bd697db56ff8e7c9cd1abeb7f72029b2
3593,731ef20c231d9a7103a425e83fd91271
3586,79a679c36c08d606b3fd47ead9de109b
3564,1dfe5347016252a7884b694d4f10f5c4
3560,974cf2cb8f4b7add98709c30df02fe10
3557,d17f467e4bf608a510c20d82f4ba3b6b
3553,4e8dacf3d38f281ae26c3e0321d92d88
3548,aeb36d67f1414f234d42a29e27cf1f17
3539,f9903dd0f812c7e771fcad47b6fff231
3519,bb7a14e229b1c95156719c3d9552eeee
3513,f214d28e8d8e3ef068748498ccc2f813
3510,6b536a23086fba0d58c08d68814397f6
3502,f61c63d13f7cd800549d5acdd390ae72
3489,33576ec5412fb5905d876f12f33bfde6
3483,49e7217cfe4e427191c378ec626d8737
3480,de0c78824586e9a5f5f04fd84e25df39
3478,973f21788dfab357250f69a8dcb7ddee
3475,8a87611c08849ffeeccab52aa798b6c7
3468,1996942dc085d7773ba77a529b163cd0
3458,cea729054f157f5870bdd321a958d994
3434,2156f2671501a81034d7d07f217609d0
3421,a23266650e7c84bb93fbbba502137478
3420,55f7a3319d80f7fdf078b8f03e6725fe
3409,bb5bd94c8f59cc050072d2930c869cac
3398,71dc18fd8cbf5fd77f45dd8b427abb34
3396,0e982cff76cc0579f632cea8a0e38c9d
3369,13074f016982ff2bd6c58ced8682f000
3368,1c40343cc5d18c2d8248ac2f3366de34
3357,f44b6f775a2b390380e0e30b5c9d3eee
3349,439a47cc365d6e3bd526812ea9de3c29
3339,f08c008c8a8d31417763738a1788a2a8
3329,5a93f3ab0ef4c84ed5e1b5dbf23978bc
3321,8f54d64f28a993550aa7943f12572959
3321,3771c85bac139d2344864ede5d9341e3
3318,ccf8813e5a7d6c84d865cd38bfc2b130
3317,6f229cc508fc6915ed5c499efd93baa4
3305,5011f0d93373a4c5753adf58ca77af8d
3292,17adeba047385fb0c67d8e90b4296d21
3284,1354d51653f645349064725ed204e85e
3283,20cb7c2fde3e5bf10f0bbe7394e1c6a9
3278,f615fe7efbef0f4f08fd3086bc7a3e60
3267,acf974e4d5950ad143a247471b831eb9
3263,3fac58ce0ad699020c7944d53c41329c
3260,95ec4458365c4d11f452ccf538377619
3254,b56906f7fd1696e043f1bcce164c487b
3250,7f7b8245c336066a1f9933c359f11d77
3248,612a743d294c27884fb7b80d2b19ba35
3247,01fd077212124329bac32490e8ef80d9
3247,60562ab00b8054280520d390c8c0045c
3232,7ecd59e5e20407131822c1a68ac59c1f
3231,5b0cc932433fa5184b5b94bfe6bcc256
3227,3586b8580d9c917874e053a1bb37b5ff
3222,3cfa1358a6caa965278721344c8d76f2
